[0.017s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[0.865s] [  0%] Built target px4_msgs__cpp
[0.907s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.984s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.019s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.048s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.065s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.077s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[1.161s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.185s] [ 88%] Built target px4_msgs
[1.221s] [ 88%] Built target px4_msgs__py
[1.408s] [100%] Built target px4_msgs__python
[1.454s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.470s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.473s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.486s] Invoked command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[5.000s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/yjh/px4_ros_com_ros2/build/px4_msgs
[5.009s] -- Install configuration: "RELWITHDEBINFO"
[5.011s] -- Execute custom install script
[5.011s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[5.021s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/action_request.h
[5.021s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_armed.h
[5.021s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls.h
